"size_bytes","sha256","path"
"13197312","04A99F0A8BDCE3BFCCDFDC4BAFAB5A0151CF9B6596A36F2AE7ED08ECD7B2960E","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000024.BIN"
"34430976","3BD8766DF97A0626B51BD35CF670EF6E46545A5F03A8976E6D6BAA4164F322B9","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000025.BIN"
"27987968","8EFD60D5DAE5078B009F145F1DC6AF541467297C63641C0A102A4D943FBE3E84","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000026.BIN"
"41168896","FB3775E93B1F364C8404F0BDF7AEF072D06A8B67B166D7544F6A35A6530C7576","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000027.BIN"
"33132544","62AFD9BA58C63E4D76352FAE4F83F0C721337D91BD0DE6C898E04DE5E403FD63","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000028.BIN"
"43696128","7C0D13910A10A50E761F73A84002D844E793B1064C9E3888FDCA0BC701AC9B20","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000029.BIN"
"52219904","8C4404A3CADF35494C154BC7FA9C4534B5A256DD87274B64476C5F4FEE1D9AC2","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000030.BIN"
"6434816","BB13B72F366487B6D035A2CB789AFF5D4C22A78A5B6E64779FF6BDA824C3B798","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000031.BIN"
"21504537","11723A843AB0A48C5D324F12FF2590ACD84BBB869C3733A2BC19762EDDCDE195","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000032.BIN"
"32948988","8094CE39CCB4C32EF28A8E8EDC3389D2AE8582883862394FBA0D752F84AA5CDD","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000033.BIN"
"17260544","9FEF340B2DFB4E26314F2EF2FA9D029BB3E53949BFE15328B2569B362AB9DEC1","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000034.BIN"
"34535126","78350FCB6CAEEA45690736651CD30027075DEB1030FE5724FB175C80B4ADEB16","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000035.BIN"
"35775511","5195E84670789BDAD3196C978D74AA694C9A00FB0ACDF306577B278C95B9F322","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000036.BIN"
"17588224","AC89139CD3C8F3E6767A67E5B6EE719679D3EF40EA4B6CDA970C2D247C0A9701","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000037.BIN"
"21967980","751898B715EC8D1FB3491AEDA710DA7946C1BB9389B5C969877F869A757A1CC5","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000038.BIN"
"19591507","421661B185F8FAA9B7F3ACFA16F487513C22C20D3EC74DE9314AFB7E9C83FCCD","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000039.BIN"
"12308480","273416F23C5D0141689CBA49309C17917FF80573B815E3A1F653816520DCC18C","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000040.BIN"
"14835712","199B406A396B02A749C329E78846D1BDCB8CDADA34607626197E70E1F9AAEE96","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000041.BIN"
"8503296","C31CBC0BD72708548E5E955A26143B9045BFA314F50F1D90577F8719D416BF9C","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000042.BIN"
"16023552","D9D2523EA62E41C5F3B4D2244DAD978363AB9909FFD59702443E9E47F5D75C58","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000043.BIN"
"3760128","385FE23AC6B14A6BA66C20449CBB26EBD785B674D8222C4A837D8776B227DCE9","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000044.BIN"
"1232896","13D6F3703045DE58A039F780F6FBA988E5CA15334F31C28244D9A370E04FC941","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000045.BIN"
"51118080","E8B8934D76221EBEB28C029D0218C63AAF625C815C0E26800F7776EA38B6CA93","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000046.BIN"
"36040704","63F2055950187C402917323CBBB369B7BFFCB5C3F4A7A6F6BB41EB2CCAA32219","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000047.BIN"
"11620352","AE676D1C1061AA9EA841E595018554D0F0609B63B5ABE048629A4FC8158EDD85","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000048.BIN"
"27918336","E513EEE33429AD469CEA0069986F388D5A28D96BEC3D6DB3329A1F0D680C5E9A","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000049.BIN"
"28221440","8E62C24D33B276C4B2EBFE3FD844CFF2E312E1DECCFE798FFB531868CB39D18E","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000050.BIN"
"6635520","88F9EBEAA7B84210220FFB40D411F4B629689441DF62D4EEF391DE645D359034","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000051.BIN"
"23158784","7FC1BCF1A2994B5AF17412587048C38321B2BD317496BF9A3B638BFD6E3B0108","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000052.BIN"
"22044672","00694C2683560996A580D8EF71216FD09CC952DE290E0973A0525E550441144D","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000053.BIN"
"11968512","5F7F5747C9B82EF0E10FE5A6CECE53F3C0623760801D01BFF07BD414729A0559","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000054.BIN"
"24006656","90970666FE15EFAD57C8752E8607B1AC06E0509E4476E61DA59DD04D382212CC","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000055.BIN"
"18223104","4621658B15C82E2FCDC1E15994184A72A541CA64D35FB6667168559417FFDC16","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000056.BIN"
"21412371","E34732C42E53C2B8DD364433B3EA6FF27742E3CCD9CF8B3A23015EBF0167A19F","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000057.BIN"
"19213413","D1123E48EAC72CEEFF72E3F5568202F9F1BC4F65783C834552E2862A71962B3C","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000058.BIN"
"11722752","EEADDE644F4FCB62A7EFA86A864EE05F6538EA1C498B2AFBBCF61137C5D01B02","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000059.BIN"
"14970880","235019FFD949A92406D12D67A2F99E6682D508C7E312B9AD2A93BF5A109A44E2","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000060.BIN"
"15892480","69615A808E74735FF6DBB5BEF049DFE5D93EA7238296A0D58B8DB1F5585398CB","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000061.BIN"
"19168218","CC778AAD8A30C38AE00BF61278ACD888BEB96DD75D92D5C4FAA0A5C64F025D58","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000062.BIN"
"20514228","F33BC987EDE630A7243403A81EC5029309423346B91AA2BBCF8F1ABE80845C80","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000063.BIN"
"20758528","D6906D5CABDCB07C6C08956C169980BBF8BD1A023A89CE766D7CDB2567A410E5","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000064.BIN"
"12197888","40AF9F7C27D5694E3557BC60B033C70691114C80BDA01263D389BB6BD77C4723","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000065.BIN"
"7725056","2DB6BC13BAD6196B7F0A8A92D454DA0E1C565A7C4DB08D560C8BDB6CD6F5D095","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000066.BIN"
"20881961","65E8919259856DC1F7F198DDE6711CDE8763DD49BC75A589DF344E961AC1CAC4","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000067.BIN"
"8349023","6ED3872DAE912218D19DE41FEDC45E809C0E17A51C52DE75C08E048062323AC2","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000068.BIN"
"12036956","F078E91C6B26DE3952A871A1079199D8AD315B5C72120D04EFAC0FF379E9324F","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000069.BIN"
"12036067","366BCB9DB5095C36DCB7BF1BCE9D4B6C4CFDE10F2FA2C60B8118D3512EADE7F5","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000070.BIN"
"12001085","4B577C905132114F12DEB90F018D6E17B9588895C7FE1EE06AE9DAAEC6C012A3","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000071.BIN"
"11668761","15D692925B534D47912D71E8C8F5B1D587CAFFFF6D58906FE74E2407749096EF","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000072.BIN"
"11658073","AA7C41151338F7FA80BD66ACE961A1F1AC4E140E0D9707E8DA4E477EA95E11E4","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000073.BIN"
"11666800","7F149B7803DD4EFCB034BBF7903ED58B78F31E9BF307CCDF9EC77A715687BF7D","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000074.BIN"
"11669022","090EFF03F05179E63FE524C40A19737E059F2571BDF9D0A05E8F85F8972F95D6","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000075.BIN"
"11679371","DE95F94240184FD4A81D281C1F9596EE3C32D294C7B3648369CF11769AD34297","D:\Deep-AeroTwin-UE57-Test\porce_runtime\ardupilot\logs\00000076.BIN"
"5472538","60D04BAE0F8323FD27127CBE97D80759E0C26F842707ADAED1A9C714A6D1963F","D:\Deep-AeroTwin-UE57-Test\porce_runtime\yolo\weights\yolo_unreal_unrealScene_v1_best_e23_2026-02-18.pt"
"14325550","4AB5CC58303AF0A11D82177C52315020C1010C83961372F8051CEA2F9405AFCC","D:\Deep-AeroTwin-UE57-Test\papers\porce_mdpi\Main\supplementary\Video_S1.mp4"
"5504865","3773273EC34D3FD13F2530F210EE926799F91A571FE8EFE4E0747EDFCD8E6678","D:\Deep-AeroTwin-UE57-Test\PORCE_AUDIT_20260919\overleaf_mdpi_extract\imagenes_a5c8990\RW_trajectory_far_detection_g.JPG"
